resource_id,resource_name,capacity,is_operational,type_id
1,Cisco_Asset_001,615.98,True,1
2,Dell_Asset_002,2723.4,True,2
3,NVIDIA_Asset_003,3685.88,True,3
4,NVIDIA_Asset_004,3195.88,True,4
5,Cisco_Asset_005,3091.86,True,5
6,Samsung_Asset_006,4136.37,True,6
7,AMD_Asset_007,2554.89,True,7
8,Cisco_Asset_008,607.7,True,8
9,HP_Asset_009,2511.21,True,9
10,Azure_Asset_010,4729.06,True,10
11,Intel_Asset_011,2500.02,True,11
12,Azure_Asset_012,3623.65,True,12
13,Samsung_Asset_013,4428.86,True,13
14,HP_Asset_014,4464.04,True,14
15,AWS_Asset_015,3271.86,True,15
16,Apple_Asset_016,4242.94,True,16
17,Cisco_Asset_017,4393.17,True,17
18,Dell_Asset_018,554.87,True,18
19,Cisco_Asset_019,2223.92,True,19
20,AMD_Asset_020,312.31,True,20
21,Samsung_Asset_021,4346.22,True,21
22,HP_Asset_022,4120.55,True,22
23,NVIDIA_Asset_023,3299.61,True,23
24,Apple_Asset_024,2113.08,True,24
25,AWS_Asset_025,2507.33,True,25
26,NVIDIA_Asset_026,3819.33,True,26
27,Apple_Asset_027,3688.7,True,27
28,Cisco_Asset_028,1471.49,True,28
29,Cisco_Asset_029,753.53,True,29
30,Dell_Asset_030,4001.02,True,30
31,AMD_Asset_031,4022.08,True,31
32,NVIDIA_Asset_032,493.47,True,32
33,AWS_Asset_033,187.31,True,33
34,Azure_Asset_034,4160.94,True,34
35,Cisco_Asset_035,1655.42,True,35
36,Samsung_Asset_036,4282.75,True,36
37,HP_Asset_037,1226.67,True,37
38,Apple_Asset_038,1469.03,True,38
39,AWS_Asset_039,2297.83,True,39
40,Apple_Asset_040,3712.92,True,40
41,Apple_Asset_041,3538.95,True,41
42,HP_Asset_042,2156.08,True,42
43,AWS_Asset_043,361.21,True,43
44,Samsung_Asset_044,1707.88,True,44
45,Apple_Asset_045,220.71,True,45
46,NVIDIA_Asset_046,2181.57,True,46
47,HP_Asset_047,227.26,True,47
48,HP_Asset_048,378.71,True,48
49,AWS_Asset_049,123.04,True,49
50,Dell_Asset_050,121.35,True,50
51,HP_Asset_051,3840.44,True,51
52,Apple_Asset_052,4395.55,True,52
53,AWS_Asset_053,1745.91,True,53
54,HP_Asset_054,704.76,True,54
55,Intel_Asset_055,3956.53,True,55
56,Intel_Asset_056,2652.3,True,56
57,NVIDIA_Asset_057,4305.21,True,57
58,Azure_Asset_058,4370.02,True,58
59,Apple_Asset_059,3284.19,True,59
60,Intel_Asset_060,4164.77,True,60
61,AWS_Asset_061,2321.45,True,61
62,Azure_Asset_062,3112.17,True,62
63,NVIDIA_Asset_063,4562.79,True,63
64,NVIDIA_Asset_064,4157.0,True,64
65,HP_Asset_065,4076.79,True,65
66,Apple_Asset_066,1580.14,True,66
67,Azure_Asset_067,1054.13,True,67
68,NVIDIA_Asset_068,663.93,True,68
69,AWS_Asset_069,1738.19,True,69
70,NVIDIA_Asset_070,1778.52,True,70
71,Apple_Asset_071,2914.94,True,71
72,Apple_Asset_072,4421.72,True,72
73,Azure_Asset_073,3974.11,True,73
74,Samsung_Asset_074,1800.91,True,74
75,Samsung_Asset_075,3808.8,True,75
76,Azure_Asset_076,31.07,True,76
77,Cisco_Asset_077,422.61,True,77
78,AWS_Asset_078,3345.12,True,78
79,NVIDIA_Asset_079,3122.77,True,79
80,Dell_Asset_080,4326.34,True,80
